// This file was decompiled using SASCM.ini published on 2021-07-05
DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.8.0     
DEFINE OBJECT INFO                     // Object number -1
jump @IMPND_16286 

:IMPND_16259
0667: AS_actor $10516(12@,8i) aim_at 1551.462 -1625.453 12.3905 8000 ms 

:IMPND_16286
jump @IMPND_16699 

:IMPND_16293
if 
  $TEMPVAR_FLOAT_1 > 1565.1 
jf @IMPND_16510 
if 
80FE:   not actor $10516(12@,8i) sphere 0 in_sphere 1593.21 -1702.36 4.897 radius 5.0 5.0 5.0 
jf @IMPND_16443 
062E: get_actor $10516(12@,8i) task 1491 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_16436 
0687: clear_actor $10516(12@,8i) task 
05D3: AS_actor $10516(12@,8i) goto_point 1593.21 -1702.36 4.897 mode 6 time -2 ms // versionA 

:IMPND_16436
jump @IMPND_16503 

:IMPND_16443
062E: get_actor $10516(12@,8i) task 1639 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_16503 
0667: AS_actor $10516(12@,8i) aim_at 1589.466 -1699.136 5.6059 8000 ms 

:IMPND_16503
jump @IMPND_16699 

:IMPND_16510
if 
80FE:   not actor $10516(12@,8i) sphere 0 in_sphere 1542.683 -1706.747 4.8984 radius 5.0 5.0 5.0 
jf @IMPND_16639 
062E: get_actor $10516(12@,8i) task 1491 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_16632 
0687: clear_actor $10516(12@,8i) task 
05D3: AS_actor $10516(12@,8i) goto_point 1542.683 -1706.747 4.8984 mode 6 time -2 ms // versionA 

:IMPND_16632
jump @IMPND_16699 

:IMPND_16639
062E: get_actor $10516(12@,8i) task 1639 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_16699 
0667: AS_actor $10516(12@,8i) aim_at 1550.058 -1696.444 6.4232 8000 ms 

:IMPND_16699
if 
  $IMPOUND_TOWN_NUMBER == 2 
jf @IMPND_18601 
Actor.StorePos($10516(12@,8i), $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
if 
  $TEMPVAR_FLOAT_3 > 1.6789 
jf @IMPND_17702 
if 
  -1667.058 > $TEMPVAR_FLOAT_1 
jf @IMPND_17056 
if 
80FE:   not actor $10516(12@,8i) sphere 0 in_sphere -1697.185 684.1302 23.01 radius 5.0 5.0 5.0 
jf @IMPND_16906 
062E: get_actor $10516(12@,8i) task 1491 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_16899 
0687: clear_actor $10516(12@,8i) task 
05D3: AS_actor $10516(12@,8i) goto_point -1697.185 684.1302 23.01 mode 6 time -2 ms // versionA 

:IMPND_16899
jump @IMPND_17049 

:IMPND_16906
062E: get_actor $10516(12@,8i) task 1639 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_17049 
0209: 16@ = random_int_in_ranges 0 2 
if 
  16@ == 0 
jf @IMPND_17011 
0209: 16@ = random_int_in_ranges 5000 8000 
0667: AS_actor $10516(12@,8i) aim_at -1706.253 683.8111 25.3122 16@ ms 
jump @IMPND_17049 

:IMPND_17011
0209: 16@ = random_int_in_ranges 5000 8000 
0667: AS_actor $10516(12@,8i) aim_at -1685.691 683.6411 20.7149 16@ ms 

:IMPND_17049
jump @IMPND_17695 

:IMPND_17056
if 
  $TEMPVAR_FLOAT_1 > -1604.599 
jf @IMPND_17356 
if 
80FE:   not actor $10516(12@,8i) sphere 0 in_sphere -1576.952 661.7159 6.1901 radius 5.0 5.0 5.0 
jf @IMPND_17206 
062E: get_actor $10516(12@,8i) task 1491 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_17199 
0687: clear_actor $10516(12@,8i) task 
05D3: AS_actor $10516(12@,8i) goto_point -1576.952 661.7159 6.1901 mode 6 time -2 ms // versionA 

:IMPND_17199
jump @IMPND_17349 

:IMPND_17206
062E: get_actor $10516(12@,8i) task 1639 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_17349 
0209: 16@ = random_int_in_ranges 0 2 
if 
  16@ == 0 
jf @IMPND_17311 
0209: 16@ = random_int_in_ranges 5000 8000 
0667: AS_actor $10516(12@,8i) aim_at -1584.874 663.152 7.414 16@ ms 
jump @IMPND_17349 

:IMPND_17311
0209: 16@ = random_int_in_ranges 5000 8000 
0667: AS_actor $10516(12@,8i) aim_at -1566.206 664.1497 8.621 16@ ms 

:IMPND_17349
jump @IMPND_17695 

:IMPND_17356
if 
80FE:   not actor $10516(12@,8i) sphere 0 in_sphere -1629.609 683.5222 6.1901 radius 5.0 5.0 5.0 
jf @IMPND_17485 
062E: get_actor $10516(12@,8i) task 1491 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_17478 
0687: clear_actor $10516(12@,8i) task 
05D3: AS_actor $10516(12@,8i) goto_point -1629.609 683.5222 6.1901 mode 6 time -2 ms // versionA 

:IMPND_17478
jump @IMPND_17695 

:IMPND_17485
062E: get_actor $10516(12@,8i) task 1639 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_17695 
0209: 16@ = random_int_in_ranges 0 3 
if 
  16@ == 0 
jf @IMPND_17583 
0209: 16@ = random_int_in_ranges 5000 8000 
0667: AS_actor $10516(12@,8i) aim_at -1629.298 694.5806 6.6079 16@ ms 

:IMPND_17583
if 
  16@ == 1 
jf @IMPND_17639 
0209: 16@ = random_int_in_ranges 5000 8000 
0667: AS_actor $10516(12@,8i) aim_at -1617.505 677.6022 7.9235 16@ ms 

:IMPND_17639
if 
  16@ == 2 
jf @IMPND_17695 
0209: 16@ = random_int_in_ranges 5000 8000 
0667: AS_actor $10516(12@,8i) aim_at -1648.488 682.1654 10.8535 16@ ms 

:IMPND_17695
jump @IMPND_18601 

:IMPND_17702
if and
  -1598.681 > $TEMPVAR_FLOAT_1 
  $TEMPVAR_FLOAT_2 > 707.923 
jf @IMPND_18005 
if 
80FE:   not actor $10516(12@,8i) sphere 0 in_sphere -1618.067 742.9348 -6.2344 radius 5.0 5.0 5.0 
jf @IMPND_17862 
062E: get_actor $10516(12@,8i) task 1491 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_17855 
0687: clear_actor $10516(12@,8i) task 
05D3: AS_actor $10516(12@,8i) goto_point -1618.067 742.9348 -6.2344 mode 6 time -2 ms // versionA 

:IMPND_17855
jump @IMPND_18005 

:IMPND_17862
062E: get_actor $10516(12@,8i) task 1639 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_18005 
0209: 16@ = random_int_in_ranges 0 2 
if 
  16@ == 0 
jf @IMPND_17967 
0209: 16@ = random_int_in_ranges 5000 8000 
0667: AS_actor $10516(12@,8i) aim_at -1627.667 738.323 -5.0193 16@ ms 
jump @IMPND_18005 

:IMPND_17967
0209: 16@ = random_int_in_ranges 5000 8000 
0667: AS_actor $10516(12@,8i) aim_at -1601.436 739.188 -4.696 16@ ms 

:IMPND_18005
if and
  $TEMPVAR_FLOAT_1 > -1598.681 
  $TEMPVAR_FLOAT_2 > 707.923 
jf @IMPND_18308 
if 
80FE:   not actor $10516(12@,8i) sphere 0 in_sphere -1581.888 738.4942 -6.2422 radius 5.0 5.0 5.0 
jf @IMPND_18165 
062E: get_actor $10516(12@,8i) task 1491 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_18158 
0687: clear_actor $10516(12@,8i) task 
05D3: AS_actor $10516(12@,8i) goto_point -1581.888 738.4942 -6.2422 mode 6 time -2 ms // versionA 

:IMPND_18158
jump @IMPND_18308 

:IMPND_18165
062E: get_actor $10516(12@,8i) task 1639 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_18308 
0209: 16@ = random_int_in_ranges 0 2 
if 
  16@ == 0 
jf @IMPND_18270 
0209: 16@ = random_int_in_ranges 5000 8000 
0667: AS_actor $10516(12@,8i) aim_at -1594.033 741.5932 -4.9811 16@ ms 
jump @IMPND_18308 

:IMPND_18270
0209: 16@ = random_int_in_ranges 5000 8000 
0667: AS_actor $10516(12@,8i) aim_at -1583.25 724.5026 -5.0768 16@ ms 

:IMPND_18308
if 
  707.923 > $TEMPVAR_FLOAT_2 
jf @IMPND_18601 
if 
80FE:   not actor $10516(12@,8i) sphere 0 in_sphere -1591.093 688.555 -6.2422 radius 5.0 5.0 5.0 
jf @IMPND_18458 
062E: get_actor $10516(12@,8i) task 1491 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_18451 
0687: clear_actor $10516(12@,8i) task 
05D3: AS_actor $10516(12@,8i) goto_point -1591.093 688.555 -6.2422 mode 6 time -2 ms // versionA 

:IMPND_18451
jump @IMPND_18601 

:IMPND_18458
062E: get_actor $10516(12@,8i) task 1639 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_18601 
0209: 16@ = random_int_in_ranges 0 2 
if 
  16@ == 0 
jf @IMPND_18563 
0209: 16@ = random_int_in_ranges 5000 8000 
0667: AS_actor $10516(12@,8i) aim_at -1602.085 687.7857 -4.6028 16@ ms 
jump @IMPND_18601 

:IMPND_18563
0209: 16@ = random_int_in_ranges 5000 8000 
0667: AS_actor $10516(12@,8i) aim_at -1582.961 717.1259 -4.2141 16@ ms 

:IMPND_18601
if 
  $IMPOUND_TOWN_NUMBER == 3 
jf @IMPND_19852 
Actor.StorePos($10516(12@,8i), $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
if 
  $TEMPVAR_FLOAT_3 > 8.9783 
jf @IMPND_19229 
if 
  2484.598 > $TEMPVAR_FLOAT_2 
jf @IMPND_18932 
if 
80FE:   not actor $10516(12@,8i) sphere 0 in_sphere 2241.879 2453.602 9.82 radius 5.0 5.0 5.0 
jf @IMPND_18808 
062E: get_actor $10516(12@,8i) task 1491 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_18801 
0687: clear_actor $10516(12@,8i) task 
05D3: AS_actor $10516(12@,8i) goto_point 2241.879 2453.602 9.82 mode 6 time -2 ms // versionA 

:IMPND_18801
jump @IMPND_18925 

:IMPND_18808
062E: get_actor $10516(12@,8i) task 1639 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_18925 
0209: 16@ = random_int_in_ranges 5000 8000 
if 
  13@ == 6 
jf @IMPND_18904 
0667: AS_actor $10516(12@,8i) aim_at 2242.116 2478.98 10.8203 8000 ms 
jump @IMPND_18925 

:IMPND_18904
0667: AS_actor $10516(12@,8i) aim_at $10743 $10744 $10745 8000 ms 

:IMPND_18925
jump @IMPND_19222 

:IMPND_18932
if 
80FE:   not actor $10516(12@,8i) sphere 0 in_sphere 2243.24 2495.099 9.8203 radius 5.0 5.0 5.0 
jf @IMPND_19061 
062E: get_actor $10516(12@,8i) task 1491 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_19054 
0687: clear_actor $10516(12@,8i) task 
05D3: AS_actor $10516(12@,8i) goto_point 2243.24 2495.099 9.8203 mode 6 time -2 ms // versionA 

:IMPND_19054
jump @IMPND_19222 

:IMPND_19061
062E: get_actor $10516(12@,8i) task 1639 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_19222 
if 
  13@ == 6 
jf @IMPND_19201 
if 
  $10745 > 5.0 
jf @IMPND_19167 
0667: AS_actor $10516(12@,8i) aim_at 2242.453 2487.06 11.7533 8000 ms 
jump @IMPND_19194 

:IMPND_19167
0667: AS_actor $10516(12@,8i) aim_at 2268.113 2498.456 7.7616 8000 ms 

:IMPND_19194
jump @IMPND_19222 

:IMPND_19201
0667: AS_actor $10516(12@,8i) aim_at $10743 $10744 $10745 8000 ms 

:IMPND_19222
jump @IMPND_19852 

:IMPND_19229
if 
  $TEMPVAR_FLOAT_3 > 2.1249 
jf @IMPND_19663 
if 
  $TEMPVAR_FLOAT_2 > 2458.327 
jf @IMPND_19467 
if 
80FE:   not actor $10516(12@,8i) sphere 0 in_sphere 2306.376 2495.54 2.266 radius 5.0 5.0 5.0 
jf @IMPND_19400 
062E: get_actor $10516(12@,8i) task 1491 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_19393 
0687: clear_actor $10516(12@,8i) task 
05D3: AS_actor $10516(12@,8i) goto_point 2306.376 2495.54 2.266 mode 6 time -2 ms // versionA 

:IMPND_19393
jump @IMPND_19460 

:IMPND_19400
062E: get_actor $10516(12@,8i) task 1639 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_19460 
0667: AS_actor $10516(12@,8i) aim_at 2295.177 2471.76 3.955 8000 ms 

:IMPND_19460
jump @IMPND_19656 

:IMPND_19467
if 
80FE:   not actor $10516(12@,8i) sphere 0 in_sphere 2316.06 2446.912 2.266 radius 5.0 5.0 5.0 
jf @IMPND_19596 
062E: get_actor $10516(12@,8i) task 1491 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_19589 
0687: clear_actor $10516(12@,8i) task 
05D3: AS_actor $10516(12@,8i) goto_point 2316.06 2446.912 2.266 mode 6 time -2 ms // versionA 

:IMPND_19589
jump @IMPND_19656 

:IMPND_19596
062E: get_actor $10516(12@,8i) task 1639 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_19656 
0667: AS_actor $10516(12@,8i) aim_at 2295.216 2451.088 4.3783 8000 ms 

:IMPND_19656
jump @IMPND_19852 

:IMPND_19663
if 
80FE:   not actor $10516(12@,8i) sphere 0 in_sphere 2238.753 2457.831 -8.4531 radius 5.0 5.0 5.0 
jf @IMPND_19792 
062E: get_actor $10516(12@,8i) task 1491 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_19785 
0687: clear_actor $10516(12@,8i) task 
05D3: AS_actor $10516(12@,8i) goto_point 2238.753 2457.831 -8.4531 mode 6 time -2 ms // versionA 

:IMPND_19785
jump @IMPND_19852 

:IMPND_19792
062E: get_actor $10516(12@,8i) task 1639 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_19852 
0667: AS_actor $10516(12@,8i) aim_at 2251.799 2465.236 -7.2173 8000 ms 

:IMPND_19852
return 
if 
  $IMPOUND_TOWN_NUMBER == 3 
jf @IMPND_19917 
062E: get_actor $10516(12@,8i) task 1506 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_19917 
05E2: AS_actor $10516(12@,8i) kill_actor $PLAYER_ACTOR 

:IMPND_19917
return 

:IMPND_19919
if 
  $IMPOUND_TOWN_NUMBER == 3 
jf @IMPND_20411 
Actor.StorePos($10516(12@,8i), $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
062E: get_actor $10516(12@,8i) task 1491 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_20411 
062E: get_actor $10516(12@,8i) task 1560 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_20411 
if 
  $TEMPVAR_FLOAT_3 > 8.9783 
jf @IMPND_20411 
if 
  2481.796 > $TEMPVAR_FLOAT_2 
jf @IMPND_20178 
if 
00A3:   actor $10516(12@,8i) sphere 0 in_rectangle_cornerA 2237.854 2448.608 cornerB 2239.385 2450.014 
jf @IMPND_20178 
if 
80A3:   not actor $PLAYER_ACTOR sphere 0 in_rectangle_cornerA 2239.572 2448.616 cornerB 2242.362 2449.851 
jf @IMPND_20178 
05D3: AS_actor $10516(12@,8i) goto_point 2240.034 2449.418 9.8203 mode 4 time -2 ms // versionA 
23@ = 1 

:IMPND_20178
if 
  $TEMPVAR_FLOAT_2 >= 2481.796 
jf @IMPND_20411 
if 
00A3:   actor $10516(12@,8i) sphere 0 in_rectangle_cornerA 2253.515 2485.275 cornerB 2248.9 2492.416 
jf @IMPND_20411 
if and
80A3:   not actor $PLAYER_ACTOR sphere 0 in_rectangle_cornerA 2253.515 2485.275 cornerB 2248.9 2492.416 
8104:   not actor $10516(12@,8i) near_actor $PLAYER_ACTOR radius 1.5 1.5 2.0 sphere 0 
jf @IMPND_20411 
0615: define_AS_pack_begin $10715 
05D3: AS_actor -1 goto_point 2250.154 2486.405 9.8203 mode 4 time -2 ms // versionA 
05D3: AS_actor -1 goto_point 2247.823 2487.056 9.8203 mode 4 time -2 ms // versionA 
05D3: AS_actor -1 goto_point 2246.22 2488.32 9.8203 mode 4 time -2 ms // versionA 
0616: define_AS_pack_end $10715 
0618: assign_actor $10516(12@,8i) to_AS_pack $10715 
061B: remove_references_to_AS_pack $10715 
23@ = 1 

:IMPND_20411
if 
  $IMPOUND_TOWN_NUMBER == 1 
jf @IMPND_20881 
Actor.StorePos($10516(12@,8i), $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
062E: get_actor $10516(12@,8i) task 1491 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_20881 
062E: get_actor $10516(12@,8i) task 1560 status_store_to 14@ // ret 7 if not found 
if 
04A4:   14@ == 7 // == constant 
jf @IMPND_20881 
if 
  $TEMPVAR_FLOAT_3 > 12.0 
jf @IMPND_20881 
if 
  1569.0 > $TEMPVAR_FLOAT_1 
jf @IMPND_20677 
if 
00A3:   actor $10516(12@,8i) sphere 0 in_rectangle_cornerA 1543.749 -1632.588 cornerB 1544.82 -1631.425 
jf @IMPND_20670 
if 
80A3:   not actor $PLAYER_ACTOR sphere 0 in_rectangle_cornerA 1544.966 -1632.88 cornerB 1546.495 -1630.646 
jf @IMPND_20670 
05D3: AS_actor $10516(12@,8i) goto_point 1545.881 -1631.918 12.3905 mode 4 time -2 ms // versionA 
23@ = 1 

:IMPND_20670
jump @IMPND_20881 

:IMPND_20677
if 
00A3:   actor $10516(12@,8i) sphere 0 in_rectangle_cornerA 1581.953 -1637.569 cornerB 1577.376 -1632.992 
jf @IMPND_20881 
if and
80A3:   not actor $PLAYER_ACTOR sphere 0 in_rectangle_cornerA 1581.953 -1637.569 cornerB 1577.376 -1632.992 
8104:   not actor $10516(12@,8i) near_actor $PLAYER_ACTOR radius 1.5 1.5 2.0 sphere 0 
jf @IMPND_20881 
05D6: clear_scmpath 
05D7: add_point_to_scmpath 1578.517 -1636.494 12.5545 
05D7: add_point_to_scmpath 1576.366 -1636.395 12.5539 
05D7: add_point_to_scmpath 1573.981 -1632.764 12.3905 
0615: define_AS_pack_begin $10715 
05D8: AS_assign_scmpath to_actor -1 flags 4 0 
0616: define_AS_pack_end $10715 
0618: assign_actor $10516(12@,8i) to_AS_pack $10715 
061B: remove_references_to_AS_pack $10715 
23@ = 1 

:IMPND_20881
return 
if 
  $IMPOUND_TOWN_NUMBER == 3 
jf @IMPND_21066 
if 
  12@ == 0 
jf @IMPND_21066 
if 
80A3:   not actor $10516(12@,8i) sphere 0 in_rectangle_cornerA 2237.854 2448.608 cornerB 2239.385 2450.014 
jf @IMPND_21066 
if 
80A3:   not actor $10516(12@,8i) sphere 0 in_rectangle_cornerA 2239.572 2448.616 cornerB 2242.362 2449.851 
jf @IMPND_21038 
05D3: AS_actor $10516(12@,8i) goto_point 2240.034 2449.418 9.8203 mode 4 time -2 ms // versionA 
jump @IMPND_21066 

:IMPND_21038
05D3: AS_actor $10516(12@,8i) goto_point 2238.569 2449.417 10.0372 mode 4 time -2 ms // versionA 

:IMPND_21066
return 

:IMPND_21068
$10713 = 0 
if 
  $IMPOUND_TOWN_NUMBER == 3 
jf @IMPND_21221 
if and
  $TEMPVAR_Z_COORD > 3.9517 
  14.0 > $TEMPVAR_Z_COORD 
jf @IMPND_21193 
if and
  $TEMPVAR_X_COORD > 2238.0 
  2299.0 > $TEMPVAR_X_COORD 
jf @IMPND_21193 
if and
  $TEMPVAR_Y_COORD > 2430.916 
  2502.681 > $TEMPVAR_Y_COORD 
jf @IMPND_21193 
$10713 = 1 

:IMPND_21193
if 
  3.9517 >= $TEMPVAR_Z_COORD 
jf @IMPND_21221 
$10713 = 1 

:IMPND_21221
if 
  $IMPOUND_TOWN_NUMBER == 2 
jf @IMPND_21439 
if and
  $TEMPVAR_X_COORD > -1645.533 
  -1572.784 > $TEMPVAR_X_COORD 
jf @IMPND_21339 
if and
  $TEMPVAR_Y_COORD > 646.8482 
  761.5287 > $TEMPVAR_Y_COORD 
jf @IMPND_21339 
if and
  11.4577 > $TEMPVAR_Z_COORD 
  $TEMPVAR_Z_COORD > -7.3486 
jf @IMPND_21339 
$10713 = 1 

:IMPND_21339
if and
  $TEMPVAR_X_COORD > -1701.013 
  -1640.991 > $TEMPVAR_X_COORD 
jf @IMPND_21439 
if and
  $TEMPVAR_Y_COORD > 674.5198 
  697.4974 > $TEMPVAR_Y_COORD 
jf @IMPND_21439 
if and
  $TEMPVAR_Z_COORD > 6.096 
  26.5941 > $TEMPVAR_Z_COORD 
jf @IMPND_21439 
$10713 = 1 

:IMPND_21439
if 
  $IMPOUND_TOWN_NUMBER == 1 
jf @IMPND_21723 
if 
  11.7746 > $TEMPVAR_Z_COORD 
jf @IMPND_21554 
if and
  $TEMPVAR_X_COORD > 1524.017 
  1612.404 > $TEMPVAR_X_COORD 
jf @IMPND_21547 
if and
  -1633.573 > $TEMPVAR_Y_COORD 
  $TEMPVAR_Y_COORD > -1722.036 
jf @IMPND_21547 
$10713 = 1 

:IMPND_21547
jump @IMPND_21623 

:IMPND_21554
if and
  $TEMPVAR_X_COORD > 1544.427 
  1607.588 > $TEMPVAR_X_COORD 
jf @IMPND_21623 
if and
  -1603.015 > $TEMPVAR_Y_COORD 
  $TEMPVAR_Y_COORD > -1637.697 
jf @IMPND_21623 
$10713 = 1 

:IMPND_21623
if and
  $TEMPVAR_X_COORD > 1581.407 
  1605.203 > $TEMPVAR_X_COORD 
jf @IMPND_21723 
if and
  $TEMPVAR_Y_COORD > -1666.734 
  -1637.67 > $TEMPVAR_Y_COORD 
jf @IMPND_21723 
if and
  $TEMPVAR_Z_COORD > 4.8451 
  13.6917 > $TEMPVAR_Z_COORD 
jf @IMPND_21723 
$10713 = 1 

:IMPND_21723
return 

:IMPND_21725
if or
   not Actor.DrivingPoliceVehicle($PLAYER_ACTOR)
  $10549(12@,8i) == 1 
jf @IMPND_22001 
if 
0364:   actor $10516(12@,8i) spotted_actor $PLAYER_ACTOR 
jf @IMPND_22001 
Actor.StorePos($10516(12@,8i), $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
28@ = Actor.Angle($10516(12@,8i))
0089: 25@ = $TEMPVAR_X_COORD // (float) 
0065: 25@ -= $TEMPVAR_FLOAT_1 // (float) 
0089: 26@ = $TEMPVAR_Y_COORD // (float) 
0065: 26@ -= $TEMPVAR_FLOAT_2 // (float) 
0604: get_Z_angle_for_point 25@ 26@ store_to 27@ 
0063: 28@ -= 27@ // (float) 
if 
  -180.0 > 28@ 
jf @IMPND_21887 
28@ += 360.0 

:IMPND_21887
0097: make 28@ absolute_float 
if 
  5@ == 0 
jf @IMPND_21959 
if 
  90.0 > 28@ 
jf @IMPND_21952 
Actor.StorePos($PLAYER_ACTOR, $10743, $10744, $10745)
$10714 = 1 

:IMPND_21952
jump @IMPND_22001 

:IMPND_21959
if 
  120.0 > 28@ 
jf @IMPND_22001 
Actor.StorePos($PLAYER_ACTOR, $10743, $10744, $10745)
$10714 = 1 

:IMPND_22001
return 

:IMPND_22003
$10729 = 0 
$10713 = 0 
$10557 = 0 
$10549[0] = 0 
$10549[1] = 0 
$10549[2] = 0 
$10549[3] = 0 
$10549[4] = 0 
$10549[5] = 0 
$10549[6] = 0 
$10549[7] = 0 
0@ = 0 
1@ = 0 
040D: unload_wav 4 
Model.Destroy($10710)
Model.Destroy($10711)
Model.Destroy(#COLT45)
Model.Destroy(#POLICE_BARRIER)
Model.Destroy(#SFCOPDR)
Model.Destroy(#KMB_SHUTTER)
065C: release_decision_maker 2@ 
Object.Destroy(9@)
Object.Destroy(10@)
Object.Destroy(6@)
Object.Destroy(7@)
16@ = 0 

:IMPND_22160
if 
  8 > 16@ 
jf @IMPND_22243 
if 
056D:   actor $10516(16@,8i) defined 
jf @IMPND_22207 
Actor.DestroyInstantly($10516(16@,8i))

:IMPND_22207
$10716(16@,8i) = 0 
$10525(16@,8i) = 0 
16@ += 1 
jump @IMPND_22160 

:IMPND_22243
16@ = 0 

:IMPND_22250
if 
  4 > 16@ 
jf @IMPND_22311 
if 
   not Car.Wrecked($10725(16@,4i))
jf @IMPND_22297 
Car.RemoveReferences($10725(16@,4i))

:IMPND_22297
16@ += 1 
jump @IMPND_22250 

:IMPND_22311
Actor.RemoveReferences(24@)
$10730 = 0 
$10731 = 0 
$10732 = 0 
$10733 = 0 
$10524 = 0 
terminate_this_script 
return 
terminate_this_script 

//-------------External script 72 (VALET)---------------

:VALET
script_name 'VALET' 
8@ = 0 
5@ = 1 
$1883 = 1 
$1896 = 0 
$1887[0] = 1 
$1887[1] = 1 
$1887[2] = 1 
4@ = 0 
if 
  8@ == 99 
jf @VALET_400 
Actor.Create($1874(6@,3i), PedType.CivMale, #WMYVA, $10756(6@,3f), $10759(6@,3f), $10762(6@,3f))
Actor.Create($10748, PedType.CivMale, #WMYVA, $10756(6@,3f), $10759(6@,3f), $10762(6@,3f))
Car.Create($1877, #CHEETAH, 0.0, 0.0, 0.0)
Car.Create($1878[1], #CHEETAH, 0.0, 0.0, 0.0)
Car.Create($1881, #CHEETAH, 0.0, 0.0, 0.0)
Car.Create($10934, #CHEETAH, 0.0, 0.0, 0.0)
Car.Create($1867, #CHEETAH, 0.0, 0.0, 0.0)
Car.Create($10946, #CHEETAH, 0.0, 0.0, 0.0)
Car.Create($1882, #CHEETAH, 0.0, 0.0, 0.0)
Marker.CreateAboveCar(19@, $1877)
018A: 20@ = create_checkpoint_at 21@ 22@ 23@ 
07E5: copy_decision_maker 65542 to 7@ 
018A: 20@ = create_checkpoint_at 21@ 22@ 23@ 
018A: 20@ = create_checkpoint_at 21@ 22@ 23@ 
018A: 20@ = create_checkpoint_at 21@ 22@ 23@ 
018A: 20@ = create_checkpoint_at 21@ 22@ 23@ 

:VALET_400
if 
   not Actor.Dead($1874[0])
jf @VALET_421 
Actor.DestroyInstantly($1874[0])

:VALET_421
04AE: $1892[0] = 1 // = constant 
$1887[0] = 1 
if 
   not Actor.Dead($1874[1])
jf @VALET_456 
Actor.DestroyInstantly($1874[1])

:VALET_456
04AE: $1892[1] = 1 // = constant 
$1887[1] = 1 
if 
   not Actor.Dead($1874[2])
jf @VALET_491 
Actor.DestroyInstantly($1874[2])

:VALET_491
04AE: $1892[2] = 1 // = constant 
$1887[2] = 1 
$10756[0] = 330.4229 
$10756[1] = 328.9663 
$10756[2] = 326.4376 
$10759[0] = -1510.783 
$10759[1] = -1512.466 
$10759[2] = -1515.406 
